-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             jobsentinel [46543]
Path:                /Users/USER/Documents/*/JobSentinel.app/Contents/MacOS/jobsentinel
Identifier:          com.jobsentinel.app
Version:             1.0.0 (1.0.0)
Code Type:           X86-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.jobsentinel.app [5984]
User ID:             501

Date/Time:           2025-11-04 12:18:55.8286 -0700
Launch Time:         2025-11-04 12:18:53.5362 -0700
Hardware Model:      MacBookPro16,1
OS Version:          macOS 26.1 (25B78)
Release Type:        User
Bridge OS Version:     10.1 (23P1072)

Crash Reporter Key:  BE5BD4AF-A89B-43A1-B655-BAF305D353F5
Incident Identifier: 7682CE26-8E89-4035-AC3D-EE7A46945EC3

Sleep/Wake UUID:       2AD256DE-3DA9-433F-AD3D-2DC7F59A7F48

Time Awake Since Boot: 43000 seconds
Time Since Wake:       575 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: jobsentinel [46543]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff80f20e82e __pthread_kill + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   JavaScriptCore                	    0x7ff91075621a scavenger_thread_main + 1722
3   libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
4   libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 7:

Thread 8:: WebCore: Scrolling
0   libsystem_kernel.dylib        	    0x7ff80f207b4e mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff80f215f4c mach_msg2_internal + 83
2   libsystem_kernel.dylib        	    0x7ff80f20eba3 mach_msg_overwrite + 574
3   libsystem_kernel.dylib        	    0x7ff80f207e47 mach_msg + 19
4   CoreFoundation                	    0x7ff80f2ea69f __CFRunLoopServiceMachPort + 145
5   CoreFoundation                	    0x7ff80f2e9186 __CFRunLoopRun + 1354
6   CoreFoundation                	    0x7ff80f39b830 _CFRunLoopRunSpecificWithOptions + 496
7   CoreFoundation                	    0x7ff80f33b7b7 CFRunLoopRun + 40
8   JavaScriptCore                	    0x7ff90ed0ae00 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 208
9   JavaScriptCore                	    0x7ff90ed86470 WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 224
10  JavaScriptCore                	    0x7ff90eb01d19 WTF::wtfThreadEntryPoint(void*) + 9
11  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
12  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 9:: CVDisplayLink
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b329 _pthread_cond_wait + 1039
2   CoreVideo                     	    0x7ff8198b6877 CVDisplayLink::waitUntil(unsigned long long) + 375
3   CoreVideo                     	    0x7ff8198b580e CVDisplayLink::runIOThread() + 524
4   libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 10:: CVDisplayLink
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b329 _pthread_cond_wait + 1039
2   CoreVideo                     	    0x7ff8198b6877 CVDisplayLink::waitUntil(unsigned long long) + 375
3   CoreVideo                     	    0x7ff8198b580e CVDisplayLink::runIOThread() + 524
4   libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
5   libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 11:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20c806 kevent + 10
1   jobsentinel                   	       0x1066f0441 mio::poll::Poll::poll::he7a9860fc743b6b3 + 97
2   jobsentinel                   	       0x1066e7ccb tokio::runtime::io::driver::Driver::turn::h3473065765df4a20 + 411
3   jobsentinel                   	       0x1066e901e tokio::runtime::time::Driver::park_internal::h638ded58d24ba3e4 + 798
4   jobsentinel                   	       0x1066e2ef0 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 80
5   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
6   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
7   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
8   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
9   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
10  jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
11  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
12  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
13  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
14  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
15  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
16  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
17  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
18  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 12:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 13:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 14:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 15:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 16:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
14  jobsentinel                   	       0x1066d7a51 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hc605d4c283f74119 + 289
15  jobsentinel                   	       0x1068611c7 std::sys::thread::unix::Thread::new::thread_start::h52b75527eb668426 + 55
16  libsystem_pthread.dylib       	    0x7ff80f24ae4d _pthread_start + 115
17  libsystem_pthread.dylib       	    0x7ff80f246857 thread_start + 15

Thread 17:: tokio-runtime-worker
0   libsystem_kernel.dylib        	    0x7ff80f20a6fa __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff80f24b2f6 _pthread_cond_wait + 988
2   jobsentinel                   	       0x1066f149b parking_lot::condvar::Condvar::wait_until_internal::hd56f5271cfad40ac + 555
3   jobsentinel                   	       0x1066e2f70 tokio::runtime::scheduler::multi_thread::park::Parker::park::h7526df09d317f557 + 208
4   jobsentinel                   	       0x1066d215a tokio::runtime::scheduler::multi_thread::worker::Context::park_timeout::hd9b035754409853f + 154
5   jobsentinel                   	       0x1066d332e tokio::runtime::scheduler::multi_thread::worker::Context::run::he78168bace54dea5 + 3646
6   jobsentinel                   	       0x1066d9dcc tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::hc1530ea451eb6d14 + 44
7   jobsentinel                   	       0x1066dec14 tokio::runtime::context::runtime::enter_runtime::h04990df38ce78b31 + 628
8   jobsentinel                   	       0x1066d0659 tokio::runtime::scheduler::multi_thread::worker::run::heb7edbc4ff3d00e8 + 169
9   jobsentinel                   	       0x1066e915b _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h0e47d44c504b978d + 91
10  jobsentinel                   	       0x1066ea9f8 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::ha7c078232b1d5459 + 168
11  jobsentinel                   	       0x1066cb50d tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h049831262828651f + 173
12  jobsentinel                   	       0x1066e5881 tokio::runtime::blocking::pool::Inner::run::hee246c29a650fbeb + 257
13  jobsentinel                   	       0x1066d71b7 std::sys::backtrace::__rust_begin_short_backtrace::h9de6cbfc958e09ac + 247
